Soil_Moisture,Microbial_CO2,Temperature,Irrigation_Needed
61,343,33,0
24,768,38,1
81,238,33,0
70,308,31,0
30,241,27,0
84,385,30,0
84,597,22,0
33,422,33,0
12,332,32,0
31,362,15,0
62,414,28,0
11,434,33,0
39,787,29,1
47,208,32,0
11,273,16,0
73,691,36,0
69,452,31,0
30,429,32,0
42,718,20,0
85,373,33,0
67,367,18,0
31,369,15,0
58,592,22,0
68,393,37,0
51,716,21,0
69,228,17,0
89,364,24,0
24,621,24,0
71,538,33,0
71,695,28,0
56,564,16,0
71,541,15,0
60,699,37,0
64,710,37,0
73,526,32,0
12,416,21,0
60,500,22,0
16,331,15,0
30,269,39,0
82,451,37,0
48,614,17,0
27,644,38,1
13,381,37,0
69,366,22,0
23,290,36,0
18,730,39,1
62,238,29,0
11,325,19,0
69,650,17,0
80,372,33,0
53,419,15,0
17,257,29,0
56,675,22,0
44,655,16,0
87,560,17,0
45,200,38,0
59,586,28,0
13,547,38,1
11,389,28,0
15,704,25,0
63,390,30,0
13,707,18,0
63,568,34,0
72,608,19,0
27,316,36,0
53,333,35,0
43,257,28,0
83,755,37,0
71,372,30,0
23,348,32,0
57,279,21,0
24,412,24,0
81,402,21,0
87,428,15,0
71,426,37,0
49,731,35,0
89,640,33,0
62,601,30,0
33,246,33,0
35,432,18,0
69,504,32,0
50,725,16,0
38,342,15,0
24,614,29,1
54,712,19,0
74,572,34,0
80,765,25,0
18,458,24,0
10,670,16,0
17,211,17,0
72,529,37,0
20,557,37,1
17,607,26,1
44,572,34,0
44,207,19,0
42,321,19,0
14,547,20,0
50,289,23,0
37,515,16,0
16,377,35,0
82,739,26,0
81,240,17,0
21,701,34,1
43,344,36,0
42,400,26,0
57,660,38,0
32,757,31,1
71,746,24,0
46,452,38,0
53,589,28,0
44,793,37,0
74,455,31,0
56,649,32,0
87,209,33,0
12,441,31,0
10,450,28,0
14,204,23,0
23,318,22,0
36,573,16,0
18,264,27,0
88,345,39,0
24,423,21,0
51,438,23,0
86,376,36,0
60,481,36,0
72,262,25,0
61,416,28,0
13,660,18,0
32,304,27,0
24,298,16,0
52,710,37,0
38,584,19,0
45,604,25,0
22,717,20,0
41,675,32,0
80,636,35,0
68,222,24,0
37,764,18,0
75,657,23,0
51,282,20,0
54,344,16,0
71,284,31,0
66,277,19,0
15,656,39,1
37,200,20,0
37,250,26,0
53,645,37,0
39,648,35,1
71,687,24,0
84,233,36,0
71,547,35,0
10,294,39,0
36,271,20,0
71,750,22,0
86,353,16,0
12,449,26,0
79,637,27,0
81,317,39,0
36,505,35,1
18,467,21,0
71,253,24,0
46,435,27,0
60,588,31,0
53,600,35,0
33,502,28,1
88,406,16,0
68,428,36,0
41,777,25,0
61,274,15,0
71,634,33,0
67,302,35,0
61,621,18,0
21,505,33,1
48,297,35,0
11,534,25,0
12,634,22,0
65,646,25,0
68,507,18,0
11,448,31,0
11,365,21,0
63,680,22,0
10,534,17,0
28,741,36,1
11,305,16,0
62,762,37,0
53,280,29,0
41,332,38,0
79,337,36,0
41,383,36,0
77,600,19,0
64,529,38,0
84,707,15,0
65,268,18,0
26,745,29,1
47,252,34,0
33,649,33,1
78,404,17,0
79,325,34,0
20,242,25,0
25,310,31,0
82,382,27,0
68,294,25,0
79,573,16,0
89,719,23,0
12,559,16,0
29,480,35,0
68,394,23,0
45,394,23,0
28,292,22,0
76,260,31,0
28,250,15,0
29,602,39,1
80,204,25,0
61,665,22,0
42,733,24,0
49,604,39,0
48,712,21,0
10,432,17,0
20,723,17,0
66,545,32,0
59,245,19,0
32,745,26,1
40,277,26,0
51,272,33,0
16,448,20,0
25,246,16,0
69,320,26,0
11,413,33,0
10,438,19,0
57,255,26,0
21,549,31,1
78,306,31,0
46,247,24,0
41,772,39,0
18,536,37,1
28,225,31,0
57,456,29,0
89,207,26,0
12,452,30,0
29,502,38,1
33,255,33,0
63,725,22,0
42,673,35,0
33,227,31,0
84,277,37,0
81,415,19,0
45,585,36,0
47,564,30,0
34,725,20,0
27,511,22,0
75,206,39,0
63,202,32,0
44,562,39,0
89,707,26,0
70,473,29,0
50,705,23,0
42,214,27,0
77,391,29,0
42,684,24,0
23,227,30,0
30,238,21,0
57,472,31,0
29,430,37,0
17,285,35,0
16,673,36,1
76,325,21,0
26,736,28,1
42,344,29,0
57,724,35,0
85,411,21,0
68,224,23,0
31,779,33,1
39,593,30,1
47,266,22,0
60,432,32,0
63,308,37,0
17,345,32,0
36,310,34,0
36,427,21,0
30,310,17,0
39,669,32,1
37,233,24,0
73,568,21,0
78,794,31,0
70,753,28,0
57,624,38,0
28,717,17,0
13,481,26,0
44,519,27,0
73,642,16,0
58,514,17,0
26,576,19,0
53,488,25,0
39,636,22,0
55,476,37,0
15,781,37,1
46,702,26,0
33,715,21,0
55,549,29,0
62,645,38,0
69,549,31,0
72,336,18,0
41,442,36,0
42,742,39,0
76,239,27,0
27,428,32,0
34,747,15,0
63,422,30,0
67,205,27,0
76,521,24,0
55,667,26,0
33,274,16,0
41,203,37,0
56,317,17,0
32,703,24,0
75,773,16,0
36,640,37,1
11,393,27,0
26,591,27,1
42,225,32,0
18,634,17,0
52,372,21,0
57,499,28,0
48,525,34,0
51,609,31,0
35,317,35,0
59,424,26,0
34,731,39,1
33,312,30,0
22,339,38,0
69,758,26,0
16,200,29,0
66,289,39,0
45,519,24,0
54,749,39,0
29,338,21,0
74,710,34,0
17,458,19,0
25,209,15,0
23,460,31,0
85,371,17,0
24,212,27,0
75,367,28,0
41,795,38,0
72,520,32,0
60,518,18,0
34,528,32,1
67,749,19,0
72,618,39,0
71,294,30,0
31,780,15,0
67,517,35,0
67,435,28,0
58,533,29,0
61,575,23,0
51,658,29,0
79,336,31,0
24,787,39,1
63,746,38,0
69,712,18,0
17,495,26,0
62,519,19,0
69,771,19,0
14,548,25,0
77,428,20,0
15,469,21,0
56,490,38,0
64,364,28,0
49,204,38,0
61,578,25,0
25,277,27,0
22,609,16,0
39,773,39,1
28,331,21,0
26,241,34,0
72,288,18,0
28,601,22,0
67,495,34,0
64,494,36,0
71,725,35,0
32,621,33,1
18,222,27,0
21,774,28,1
10,342,24,0
67,344,25,0
10,424,16,0
43,702,39,0
57,303,23,0
10,238,31,0
25,397,17,0
70,778,38,0
73,590,20,0
72,378,19,0
78,753,19,0
31,647,36,1
76,699,29,0
85,214,37,0
35,488,31,0
25,677,23,0
60,430,17,0
66,619,34,0
38,356,31,0
87,749,24,0
78,640,17,0
56,296,32,0
71,610,32,0
78,488,31,0
85,453,38,0
25,395,17,0
57,797,17,0
48,721,20,0
42,716,27,0
32,317,38,0
19,358,29,0
78,427,39,0
43,415,23,0
61,214,18,0
19,356,28,0
28,460,19,0
67,356,16,0
10,246,25,0
78,523,23,0
13,329,38,0
25,610,17,0
33,294,23,0
89,491,17,0
11,482,39,0
41,268,16,0
33,210,26,0
21,453,24,0
59,749,23,0
44,333,29,0
42,222,22,0
42,545,39,0
70,501,19,0
60,562,25,0
52,595,16,0
21,417,38,0
76,340,29,0
74,409,20,0
42,659,22,0
49,555,19,0
83,523,30,0
52,332,32,0
53,326,20,0
38,305,19,0
22,577,30,1
21,250,27,0
55,228,19,0
11,661,27,1
44,495,31,0
17,496,32,0
35,606,22,0
83,604,27,0
43,545,33,0
16,619,17,0
77,381,38,0
67,200,22,0
84,766,16,0
38,570,22,0
45,630,27,0
30,508,27,1
45,336,15,0
19,401,20,0
82,635,38,0
33,512,33,1
73,316,30,0
58,774,22,0
45,443,15,0
33,736,30,1
32,274,23,0
71,585,27,0
46,409,25,0
21,674,27,1
64,617,39,0
22,546,35,1
32,728,24,0
39,378,18,0
26,381,20,0
71,224,21,0
22,379,19,0
68,700,25,0
28,360,27,0
58,376,39,0
21,484,33,0
70,262,37,0
28,355,24,0
85,668,24,0
18,248,25,0
80,283,35,0
37,560,21,0
87,347,32,0
61,541,18,0
25,675,16,0
78,262,28,0
21,559,27,1
34,760,26,1
61,526,21,0
62,340,16,0
32,414,27,0
